id_pessoa,nome,email,data_nasc
1,Amos Da Silva Oliveira,[email],1986-05-20
2,Teste,[email],2010-10-10
3,Alex Da Silva Sauro,[email],2024-02-01
4,Teste Aula,[email],2000-05-10
6,Teste Da Silva,teste@teste,1986-05-10
7,Rui Barbosa,[email],1958-03-03
8,Rui Da Silva,[email],2000-01-01
9,Amos,[email],2001-01-10
10,Camila Oliveira,[email],1984-05-12
11,Camila Da Silva,[email],2001-10-01
12,Teste Teste,[email],2000-01-01
13,Teste 1,[email],2000-01-01
14,Bianca,bianca@bianca,2009-03-04
15,Bianca Oliveira,[email],2000-01-01
16,Bianca Cruz,[email],2009-03-04
17,Amós Da Silva Cruz,[email],1986-05-20
18,Zoroskv Da Silva,[email],2001-01-01
19,Ricardo Da Silva,[email],2023-04-10
